

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 23 16:21:38 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	swtext1,local,class=CONST,delta=2
    37                           	psect	swtext2,local,class=CONST,delta=2
    38                           	psect	swtext3,local,class=CONST,delta=2
    39                           	psect	swtext4,local,class=CONST,delta=2
    40                           	psect	swtext5,local,class=CONST,delta=2
    41                           	psect	swtext6,local,class=CONST,delta=2
    42                           	psect	swtext7,local,class=CONST,delta=2
    43                           	psect	swtext8,local,class=CONST,delta=2
    44                           	psect	swtext9,local,class=CONST,delta=2
    45                           	psect	swtext10,local,class=CONST,delta=2
    46                           	psect	swtext11,local,class=CONST,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  1808  04FB  0025               	movlb	5	; select bank5
  1809  04FC  190C               	btfsc	12,2	;volatile
  1810  04FD  2D48               	goto	l3850
  1811  04FE  0020               	movlb	0	; select bank0
  1812  04FF  0862               	movf	_M4,w
  1813  0500  0463               	iorwf	_M4+1,w
  1814  0501  1D03               	btfss	3,2
  1815  0502  2D48               	goto	l3850
  1816                           
  1817                           ;5onoff.c: 968: {
  1818                           ;5onoff.c: 969: if(man==1)
  1819  0503  034B               	decf	main@man,w
  1820  0504  044C               	iorwf	main@man+1,w
  1821  0505  1D03               	btfss	3,2
  1822  0506  2D42               	goto	l3846
  1823                           
  1824                           ;5onoff.c: 970: {
  1825                           ;5onoff.c: 971: _delay((unsigned long)((5)*(16000000/4000.0)));
  1826  0507  301A               	movlw	26
  1827  0508  0020               	movlb	0	; select bank0
  1828  0509  00C3               	movwf	??_main
  1829  050A  30F8               	movlw	248
  1830  050B                     u2557:	
  1831  050B  0B89               	decfsz	9,f
  1832  050C  2D0B               	goto	u2557
  1833  050D  0BC3               	decfsz	??_main,f
  1834  050E  2D0B               	goto	u2557
  1835  050F  0000               	nop
  1836                           
  1837                           ;5onoff.c: 972: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  1838  0510  3052               	movlw	82
  1839  0511  0023               	movlb	3	; select bank3
  1840  0512  009A               	movwf	26	;volatile
  1841  0513  3006               	movlw	6
  1842  0514  0020               	movlb	0	; select bank0
  1843  0515  00C3               	movwf	??_main
  1844  0516  3030               	movlw	48
  1845  0517                     u2567:	
  1846  0517  0B89               	decfsz	9,f
  1847  0518  2D17               	goto	u2567
  1848  0519  0BC3               	decfsz	??_main,f
  1849  051A  2D17               	goto	u2567
  1850  051B  0000               	nop
  1851                           
  1852                           ;5onoff.c: 973: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1853  051C  3030               	movlw	48
  1854  051D  0023               	movlb	3	; select bank3
  1855  051E  009A               	movwf	26	;volatile
  1856  051F  3006               	movlw	6
  1857  0520  0020               	movlb	0	; select bank0
  1858  0521  00C3               	movwf	??_main
  1859  0522  3030               	movlw	48
  1860  0523                     u2577:	
  1861  0523  0B89               	decfsz	9,f
  1862  0524  2D23               	goto	u2577
  1863  0525  0BC3               	decfsz	??_main,f
  1864  0526  2D23               	goto	u2577
  1865  0527  0000               	nop
  1866                           
  1867                           ;5onoff.c: 974: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1868  0528  3030               	movlw	48
  1869  0529  0023               	movlb	3	; select bank3
  1870  052A  009A               	movwf	26	;volatile
  1871  052B  3006               	movlw	6
  1872  052C  0020               	movlb	0	; select bank0
  1873  052D  00C3               	movwf	??_main
  1874  052E  3030               	movlw	48
  1875  052F                     u2587:	
  1876  052F  0B89               	decfsz	9,f
  1877  0530  2D2F               	goto	u2587
  1878  0531  0BC3               	decfsz	??_main,f
  1879  0532  2D2F               	goto	u2587
  1880  0533  0000               	nop
  1881                           
  1882                           ;5onoff.c: 975: TX1REG = '4';_delay((unsigned long)((1)*(16000000/4000.0)));
  1883  0534  3034               	movlw	52
  1884  0535  0023               	movlb	3	; select bank3
  1885  0536  009A               	movwf	26	;volatile
  1886  0537  3006               	movlw	6
  1887  0538  0020               	movlb	0	; select bank0
  1888  0539  00C3               	movwf	??_main
  1889  053A  3030               	movlw	48
  1890  053B                     u2597:	
  1891  053B  0B89               	decfsz	9,f
  1892  053C  2D3B               	goto	u2597
  1893  053D  0BC3               	decfsz	??_main,f
  1894  053E  2D3B               	goto	u2597
  1895  053F  0000               	nop
  1896                           
  1897                           ;5onoff.c: 976: PORTAbits.RA2=0;
  1898  0540  0020               	movlb	0	; select bank0
  1899  0541  110C               	bcf	12,2	;volatile
  1900  0542                     l3846:	
  1901                           
  1902                           ;5onoff.c: 977: }
  1903                           ;5onoff.c: 978: man=0;
  1904  0542  01CB               	clrf	main@man
  1905  0543  01CC               	clrf	main@man+1
  1906                           
  1907                           ;5onoff.c: 979: M4=1;
  1908  0544  3001               	movlw	1
  1909  0545  00E2               	movwf	_M4
  1910  0546  3000               	movlw	0
  1911  0547  00E3               	movwf	_M4+1
  1912  0548                     l3850:	
  1913                           
  1914                           ;5onoff.c: 981: }
  1915                           ;5onoff.c: 983: if(parentalLockBuffer[4] == '0' && PORTFbits.RF2 == 1 && M4 == 1)
  1916  0548  3030               	movlw	48
  1917  0549  0020               	movlb	0	; select bank0
  1918  054A  0651               	xorwf	_parentalLockBuffer+4,w
  1919  054B  1D03               	btfss	3,2
  1920  054C  2D98               	goto	l3866
  1921  054D  0025               	movlb	5	; select bank5
  1922  054E  1D0C               	btfss	12,2	;volatile
  1923  054F  2D98               	goto	l3866
  1924  0550  0020               	movlb	0	; select bank0
  1925  0551  0362               	decf	_M4,w
  1926  0552  0463               	iorwf	_M4+1,w
  1927  0553  1D03               	btfss	3,2
  1928  0554  2D98               	goto	l3866
  1929                           
  1930                           ;5onoff.c: 984: {
  1931                           ;5onoff.c: 985: if(man==1)
  1932  0555  034B               	decf	main@man,w
  1933  0556  044C               	iorwf	main@man+1,w
  1934  0557  1D03               	btfss	3,2
  1935  0558  2D94               	goto	l3862
  1936                           
  1937                           ;5onoff.c: 986: {
  1938                           ;5onoff.c: 987: _delay((unsigned long)((5)*(16000000/4000.0)));
  1939  0559  301A               	movlw	26
  1940  055A  0020               	movlb	0	; select bank0
  1941  055B  00C3               	movwf	??_main
  1942  055C  30F8               	movlw	248
  1943  055D                     u2607:	
  1944  055D  0B89               	decfsz	9,f
  1945  055E  2D5D               	goto	u2607
  1946  055F  0BC3               	decfsz	??_main,f
  1947  0560  2D5D               	goto	u2607
  1948  0561  0000               	nop
  1949                           
  1950                           ;5onoff.c: 988: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  1951  0562  3052               	movlw	82
  1952  0563  0023               	movlb	3	; select bank3
  1953  0564  009A               	movwf	26	;volatile
  1954  0565  3006               	movlw	6
  1955  0566  0020               	movlb	0	; select bank0
  1956  0567  00C3               	movwf	??_main
  1957  0568  3030               	movlw	48
  1958  0569                     u2617:	
  1959  0569  0B89               	decfsz	9,f
  1960  056A  2D69               	goto	u2617
  1961  056B  0BC3               	decfsz	??_main,f
  1962  056C  2D69               	goto	u2617
  1963  056D  0000               	nop
  1964                           
  1965                           ;5onoff.c: 989: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  1966  056E  3031               	movlw	49
  1967  056F  0023               	movlb	3	; select bank3
  1968  0570  009A               	movwf	26	;volatile
  1969  0571  3006               	movlw	6
  1970  0572  0020               	movlb	0	; select bank0
  1971  0573  00C3               	movwf	??_main
  1972  0574  3030               	movlw	48
  1973  0575                     u2627:	
  1974  0575  0B89               	decfsz	9,f
  1975  0576  2D75               	goto	u2627
  1976  0577  0BC3               	decfsz	??_main,f
  1977  0578  2D75               	goto	u2627
  1978  0579  0000               	nop
  1979                           
  1980                           ;5onoff.c: 990: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1981  057A  3030               	movlw	48
  1982  057B  0023               	movlb	3	; select bank3
  1983  057C  009A               	movwf	26	;volatile
  1984  057D  3006               	movlw	6
  1985  057E  0020               	movlb	0	; select bank0
  1986  057F  00C3               	movwf	??_main
  1987  0580  3030               	movlw	48
  1988  0581                     u2637:	
  1989  0581  0B89               	decfsz	9,f
  1990  0582  2D81               	goto	u2637
  1991  0583  0BC3               	decfsz	??_main,f
  1992  0584  2D81               	goto	u2637
  1993  0585  0000               	nop
  1994                           
  1995                           ;5onoff.c: 991: TX1REG = '4';_delay((unsigned long)((1)*(16000000/4000.0)));
  1996  0586  3034               	movlw	52
  1997  0587  0023               	movlb	3	; select bank3
  1998  0588  009A               	movwf	26	;volatile
  1999  0589  3006               	movlw	6
  2000  058A  0020               	movlb	0	; select bank0
  2001  058B  00C3               	movwf	??_main
  2002  058C  3030               	movlw	48
  2003  058D                     u2647:	
  2004  058D  0B89               	decfsz	9,f
  2005  058E  2D8D               	goto	u2647
  2006  058F  0BC3               	decfsz	??_main,f
  2007  0590  2D8D               	goto	u2647
  2008  0591  0000               	nop
  2009                           
  2010                           ;5onoff.c: 992: PORTAbits.RA2=1;
  2011  0592  0020               	movlb	0	; select bank0
  2012  0593  150C               	bsf	12,2	;volatile
  2013  0594                     l3862:	
  2014                           
  2015                           ;5onoff.c: 993: }
  2016                           ;5onoff.c: 994: man=0;
  2017  0594  01CB               	clrf	main@man
  2018  0595  01CC               	clrf	main@man+1
  2019                           
  2020                           ;5onoff.c: 995: M4=0;
  2021  0596  01E2               	clrf	_M4
  2022  0597  01E3               	clrf	_M4+1
  2023  0598                     l3866:	
  2024                           
  2025                           ;5onoff.c: 997: }
  2026                           ;5onoff.c: 1001: if(parentalLockBuffer[5] == '0' && PORTAbits.RA5 == 0 && M5 == 0)
  2027  0598  3030               	movlw	48
  2028  0599  0020               	movlb	0	; select bank0
  2029  059A  0652               	xorwf	_parentalLockBuffer+5,w
  2030  059B  1903               	btfsc	3,2
  2031  059C  1A8C               	btfsc	12,5	;volatile
  2032  059D  2DE9               	goto	l3898
  2033  059E  0860               	movf	_M5,w
  2034  059F  0461               	iorwf	_M5+1,w
  2035  05A0  1D03               	btfss	3,2
  2036  05A1  2DE9               	goto	l3898
  2037                           
  2038                           ;5onoff.c: 1002: {
  2039                           ;5onoff.c: 1003: if(man==1)
  2040  05A2  034B               	decf	main@man,w
  2041  05A3  044C               	iorwf	main@man+1,w
  2042  05A4  1D03               	btfss	3,2
  2043  05A5  2DE3               	goto	l3896
  2044                           
  2045                           ;5onoff.c: 1004: {
  2046                           ;5onoff.c: 1005: start_PWM_Generation_in_ISR_FLAG = 0;
  2047  05A6  01F6               	clrf	_start_PWM_Generation_in_ISR_FLAG
  2048  05A7  01F7               	clrf	_start_PWM_Generation_in_ISR_FLAG+1
  2049                           
  2050                           ;5onoff.c: 1006: _delay((unsigned long)((5)*(16000000/4000.0)));
  2051  05A8  301A               	movlw	26
  2052  05A9  0020               	movlb	0	; select bank0
  2053  05AA  00C3               	movwf	??_main
  2054  05AB  30F8               	movlw	248
  2055  05AC                     u2657:	
  2056  05AC  0B89               	decfsz	9,f
  2057  05AD  2DAC               	goto	u2657
  2058  05AE  0BC3               	decfsz	??_main,f
  2059  05AF  2DAC               	goto	u2657
  2060  05B0  0000               	nop
  2061                           
  2062                           ;5onoff.c: 1007: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  2063  05B1  3052               	movlw	82
  2064  05B2  0023               	movlb	3	; select bank3
  2065  05B3  009A               	movwf	26	;volatile
  2066  05B4  3006               	movlw	6
  2067  05B5  0020               	movlb	0	; select bank0
  2068  05B6  00C3               	movwf	??_main
  2069  05B7  3030               	movlw	48
  2070  05B8                     u2667:	
  2071  05B8  0B89               	decfsz	9,f
  2072  05B9  2DB8               	goto	u2667
  2073  05BA  0BC3               	decfsz	??_main,f
  2074  05BB  2DB8               	goto	u2667
  2075  05BC  0000               	nop
  2076                           
  2077                           ;5onoff.c: 1008: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  2078  05BD  3030               	movlw	48
  2079  05BE  0023               	movlb	3	; select bank3
  2080  05BF  009A               	movwf	26	;volatile
  2081  05C0  3006               	movlw	6
  2082  05C1  0020               	movlb	0	; select bank0
  2083  05C2  00C3               	movwf	??_main
  2084  05C3  3030               	movlw	48
  2085  05C4                     u2677:	
  2086  05C4  0B89               	decfsz	9,f
  2087  05C5  2DC4               	goto	u2677
  2088  05C6  0BC3               	decfsz	??_main,f
  2089  05C7  2DC4               	goto	u2677
  2090  05C8  0000               	nop
  2091                           
  2092                           ;5onoff.c: 1009: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  2093  05C9  3030               	movlw	48
  2094  05CA  0023               	movlb	3	; select bank3
  2095  05CB  009A               	movwf	26	;volatile
  2096  05CC  3006               	movlw	6
  2097  05CD  0020               	movlb	0	; select bank0
  2098  05CE  00C3               	movwf	??_main
  2099  05CF  3030               	movlw	48
  2100  05D0                     u2687:	
  2101  05D0  0B89               	decfsz	9,f
  2102  05D1  2DD0               	goto	u2687
  2103  05D2  0BC3               	decfsz	??_main,f
  2104  05D3  2DD0               	goto	u2687
  2105  05D4  0000               	nop
  2106                           
